,Davenport_02_0008,Davenport_06_0008,Davenport_11_0008,Davenport_15_0008,Davenport_19_0008,Framstrait_01_0008,Framstrait_05_0008,Framstrait_09_0008,Framstrait_13_0008,Framstrait_17_0008,Bedford_01_0049,Bedford_07_0049,Bedford_13_0049,Bedford_19_0049,Bedford_25_0049,blank_01_0049,bloomMock_01_0049,bloomMock_02_0049,bloomMock_03_0049,bloomMock_04_0049,bloomMock_05_0049,Davenport_02_0049,Davenport_06_0049,Davenport_11_0049,Davenport_15_0049,Davenport_19_0049,evenMock_01_0049,evenMock_02_0049,evenMock_03_0049,evenMock_04_0049,evenMock_05_0049,Framstrait_01_0049,Framstrait_05_0049,Framstrait_09_0049,Framstrait_13_0049,Framstrait_17_0049,LaJolla_03_0049,LaJolla_09_0049,LaJolla_15_0049,LaJolla_21_0049,LaJolla_27_0049,Plymouth_06_0049,Plymouth_13_0049,Plymouth_19_0049,Plymouth_29_0049,Plymouth_30_0049
Bedford_07_0049,2.292707890172197,2.289020202575033,2.392945804227156,2.5127696888258533,2.5723698238399746,1.5350877813350978,1.513248174925443,1.3194215478353106,1.5359986072722431,1.460335473315669,0.1687529423047632,0.0,0.14037996682414283,0.2032564964116236,0.07262590181398258,2.455195658720795,2.1223570133373526,1.7495948125872296,2.1823812058545906,2.2663263169915133,2.198133951971184,2.533135557471856,2.5865157706379596,2.614804400194552,2.49397541291196,2.578995377681614,2.4293041895786334,2.4977418532608753,2.194030633645767,2.295665886973071,2.371385420475691,1.5030374478268576,1.5172892632074562,1.5187919351221928,1.4655266830301896,1.486975505649122,2.015800008211311,2.138180223823611,1.9159188909516305,2.018963047278262,2.1485722709889283,0.5870346934468192,0.5366379996944294,0.6659916057363885,0.645032018101287,0.7956193268625736
Bedford_13_0049,2.20168065727264,2.196673056748911,2.2997833625305817,2.4143145844928435,2.4761074380398513,1.5728113630019074,1.5522116519124556,1.3385576483161492,1.5743002171243206,1.493798838175586,0.30192978076231847,0.14037996682414283,0.0,0.13098741220964488,0.14616236380628125,2.5104360933463563,2.1884198174849363,1.763055790177371,2.248966508703744,2.3389240915262617,2.270783245624641,2.4218831907259677,2.474164299560647,2.505604480542031,2.3853158376098245,2.474252378920669,2.5004769048476425,2.5756375004638037,2.2499575718991123,2.3595766118077726,2.4428375009808385,1.5397418598596493,1.558135739603488,1.5671420469727717,1.5038825887144207,1.5344974789505732,1.96981710127888,2.0897098747945324,1.8598568999139333,1.969406600402667,2.0981410750821072,0.5172977283944575,0.4905811356187495,0.6305971015193108,0.5716460930940198,0.7042675302634701
Bedford_19_0049,2.092117812134931,2.0878659078267434,2.1915321243893513,2.3104139233393073,2.370263868354132,1.5245246152300942,1.4962154351209047,1.2601482573534915,1.5171061028991126,1.429604809896085,0.36877514294883973,0.2032564964116236,0.13098741220964488,0.0,0.22505394725564778,2.4061322741866156,2.1166286487573283,1.668602006532876,2.179485579156108,2.2625189827418484,2.2025663699524145,2.330239798676005,2.383944618569594,2.4118701863087066,2.2908660298835306,2.3759804803171396,2.4309686375748463,2.5211477132092326,2.1641561376479506,2.2852539276559867,2.363543858348294,1.5130755153452007,1.5348866477864234,1.539153760697186,1.4801170299515567,1.5096402093912036,1.9393956679197932,2.0582468285081283,1.8245474865334876,1.9378247801940387,2.0693640259348114,0.6080308159658381,0.5742947179725801,0.7150135594100152,0.6435212395789593,0.7760361658640377
Bedford_25_0049,2.305140243561188,2.3027309475738145,2.4076963482445435,2.52335367004961,2.5875634930356504,1.4980901473259582,1.480793881050022,1.2953960028345954,1.503944212728833,1.4310209707139168,0.18502256194794722,0.07262590181398258,0.14616236380628125,0.22505394725564778,0.0,2.5067454675420313,2.188054679031529,1.815580418512548,2.2485609531428206,2.3283039616268835,2.262827326368129,2.541467291328086,2.592788783486792,2.6219601568872926,2.5057074402562303,2.5932922072271642,2.4941599960075385,2.563705533106445,2.2578083454562763,2.3612834963910134,2.432650229859726,1.4559178076709156,1.4698924043608605,1.4755885485505646,1.4177405718797762,1.4422490843989808,2.076851243229806,2.198672581302568,1.9744813393756864,2.0791380842748555,2.20820358230951,0.600266533015685,0.5644351135831495,0.6945905495596797,0.6682519576679935,0.8074381077387912
blank_01_0049,2.61371961318714,2.6163732620413698,2.6693635779276623,2.8598775279234157,2.810623675431702,2.5725333247511646,2.4641996605492635,2.2712275607191934,2.4620002890092816,2.3840186313137397,2.4646479468717417,2.455195658720795,2.5104360933463563,2.4061322741866156,2.5067454675420313,0.0,0.9729914559884455,1.2220703152971195,1.0197797066089134,0.7866779731694222,0.9942952830133723,3.1054072180185206,3.1793820066900236,3.133249758571578,3.0049763044130784,2.9656548033923706,1.002782977797229,1.3338627064385797,0.7263449585103829,0.9313990935561872,0.7201271705584111,2.795769382748548,2.8139890952096365,2.722338864622257,2.7960383835531655,2.7442507284341895,2.611472115805408,2.6793098987710158,2.591523066930031,2.628155508133082,2.7321099263282345,2.839067643188518,2.729071126080602,2.800475002615794,2.801134737339153,2.965009780087122
bloomMock_01_0049,2.866030515380115,2.8519006144204795,2.910571696940449,3.1065156515399845,3.053318568243573,2.774352057159321,2.6815908522981036,2.476762947905807,2.6892240550133995,2.607248637177865,2.1026101231741037,2.1223570133373526,2.1884198174849363,2.1166286487573283,2.188054679031529,0.9729914559884455,0.0,0.866286862882597,0.08005181069398958,0.27929475181413616,0.14261550225134012,3.2657048160854814,3.3489337305474693,3.328312418752734,3.1598470849125726,3.146126274944401,0.3242582081340726,0.5315471963159657,0.2973337797547974,0.1788504660400148,0.3828088970824351,2.928731598649307,2.939802726981358,2.860444346514076,2.9123609133730626,2.866456589104257,1.9822454475315197,2.058549761838289,2.0183144511983087,2.0152666994631905,2.108649534066514,2.3753876752915986,2.2461217688285635,2.2732328950783005,2.3231457375517666,2.4942741775716875
bloomMock_02_0049,2.073399075546288,2.050976146224139,2.104447995446917,2.298327570937587,2.2389842321845745,2.534929193970305,2.442920478508705,2.145749250858279,2.4503685135771964,2.3422478304864347,1.798019082572857,1.7495948125872296,1.763055790177371,1.668602006532876,1.815580418512548,1.2220703152971195,0.866286862882597,0.0,0.918988183502719,1.0502265919552856,1.007893059023953,2.429938777102539,2.515434136772885,2.5000759121381773,2.3214849511909543,2.3107386926120075,1.1511061217536986,1.3485910336655498,0.7813584653523652,0.9522098285355917,1.1153956757458652,2.6870217740639344,2.7132904239571647,2.6582510034560953,2.6730487782364833,2.6584907125342645,1.402061833430111,1.4769502155480738,1.371712652539962,1.4158898887609608,1.5275772917463037,1.9236841760856866,1.8196400889963686,1.8636283552470345,1.849751359353081,1.9864800629118151
bloomMock_03_0049,2.9331865483318342,2.9181996602423963,2.9755102305695393,3.1716691600504854,3.116107668706062,2.849416740438742,2.7571488039550998,2.5544247100250614,2.764934684188847,2.6836918855179634,2.160324574928578,2.1823812058545906,2.248966508703744,2.179485579156108,2.2485609531428206,1.0197797066089134,0.08005181069398958,0.918988183502719,0.0,0.2963075286483489,0.12070674091349827,3.328600358465582,3.4123196860929093,3.3919960469786656,3.221836094339384,3.2072026309748147,0.26871465097148867,0.4584557164973011,0.3428213571656355,0.14756579516819096,0.3905437084840327,3.001993664824857,3.0124671102675777,2.9329476028899,2.985196525234017,2.938725135097811,1.9953279422319097,2.069245994112849,2.0387937247939583,2.0297790402703937,2.1193621374841736,2.4248639705886172,2.2947265614340617,2.3178235539102685,2.3714405479441685,2.542032386821207
bloomMock_04_0049,2.9543136373679197,2.9450743919411657,3.004290169220125,3.2005268605709993,3.149663478745983,2.765862078174414,2.6697768082204494,2.4863142385883514,2.675347983650335,2.599700917492495,2.2419954757826557,2.2663263169915133,2.3389240915262617,2.2625189827418484,2.3283039616268835,0.7866779731694222,0.27929475181413616,1.0502265919552856,0.2963075286483489,0.0,0.22398418980679521,3.3834896934655228,3.464740022049365,3.4377970050680484,3.278844906614489,3.259631531014188,0.2771803587541292,0.5721445845114759,0.3136635654421857,0.24876065318117885,0.12315014095665763,2.9355351255322617,2.945062889128332,2.858049402379624,2.922384900355303,2.86877642228684,2.2493931699512157,2.3246065488262166,2.278416645913103,2.2806175326314007,2.375417878188529,2.5686370343292264,2.440162592876253,2.476715561980752,2.524092881954511,2.6995600823661965
bloomMock_05_0049,2.995081839556972,2.982206627575914,3.0419455977788195,3.2378156247181455,3.186283584991173,2.8205534456804195,2.7285399198016407,2.5398010866676044,2.7361404445844455,2.6589890509210288,2.1691051467324063,2.198133951971184,2.270783245624641,2.2025663699524145,2.262827326368129,0.9942952830133723,0.14261550225134012,1.007893059023953,0.12070674091349827,0.22398418980679521,0.0,3.400578613519563,3.4833322112820952,3.462117101990264,3.2954297495395757,3.281842927239,0.2323010966710666,0.4274826225038382,0.3827801318638365,0.19079023353966865,0.3288407874742799,2.9740181755222266,2.9826316682745695,2.900083977780746,2.9574227262038435,2.9069710456662694,2.1010427148680115,2.1776315940030413,2.142760150999946,2.1357415150451833,2.2271504562311066,2.461980178162227,2.3306641225096794,2.3560132177641098,2.4136286802687703,2.5882407122811903
Davenport_02_0049,0.5488607801377163,0.5197936524195285,0.47467745467981254,0.34658705545106666,0.40779984781198114,2.824577887986056,2.7749691272484602,2.425428834340965,2.7737783553169395,2.660967577449189,2.6984712203559975,2.533135557471856,2.4218831907259677,2.330239798676005,2.541467291328086,3.1054072180185206,3.2657048160854814,2.429938777102539,3.328600358465582,3.3834896934655228,3.400578613519563,0.0,0.08987018187617411,0.1252162473232513,0.12646712217654182,0.2378059481128223,3.542904654071001,3.7739076432522727,3.1114738018010946,3.344425471451259,3.4234673157692583,2.931466637358506,2.9882475143087417,3.012236062450044,2.938574217621751,3.005946995759819,2.5103285962457362,2.5292157448657075,2.3223788523050484,2.464077808618518,2.5383414372410296,2.538543127419419,2.5754461269390356,2.6643332689368555,2.487849678966478,2.448709855543881
Davenport_06_0049,0.6000016136631645,0.5782158372535927,0.5336972056337518,0.3814058078794534,0.4592689811593748,2.849100393743622,2.801766311544495,2.456922581878051,2.800227884489754,2.6891884140469235,2.752330071564269,2.5865157706379596,2.474164299560647,2.383944618569594,2.592788783486792,3.1793820066900236,3.3489337305474693,2.515434136772885,3.4123196860929093,3.464740022049365,3.4833322112820952,0.08987018187617411,0.0,0.09788018597657479,0.21376538004227164,0.304448507545002,3.626461606265757,3.858446596164845,3.194128777400683,3.428233171676929,3.5044813975822833,2.9532199650666233,3.0103805848101466,3.036800908290773,2.961149086350087,3.0304917396460813,2.5925674659837985,2.611380861409833,2.403910322559172,2.546034009480652,2.6197102522051066,2.5921112858897932,2.63226040834036,2.722123593872118,2.5438954552331756,2.5012882728806782
Davenport_11_0049,0.5439900650528393,0.5256047034862712,0.4702419323076117,0.30213783624513446,0.3811790762346144,2.842820865578076,2.792929572033489,2.4478888095206983,2.7905797518722584,2.6793615703161895,2.7794308144658477,2.614804400194552,2.505604480542031,2.4118701863087066,2.6219601568872926,3.133249758571578,3.328312418752734,2.5000759121381773,3.3919960469786656,3.4377970050680484,3.462117101990264,0.1252162473232513,0.09788018597657479,0.0,0.21116608348932217,0.2608824637268575,3.6017565978879205,3.8399458869518934,3.16627306719127,3.4041127653135055,3.4744616608447303,2.9552311282095123,3.0126743762805073,3.036284277744129,2.9643997983635098,3.031625585869517,2.6227228592139666,2.6415249655119184,2.435830624294423,2.576918408918009,2.6517513651390203,2.638391087153898,2.674672121748129,2.766647463644058,2.5902526600596287,2.553944863124228
Davenport_15_0049,0.4938194459546559,0.4534868212973266,0.39997031304757136,0.3161559373581583,0.3335118126385464,2.8173929153622628,2.763831809391349,2.4082193258668365,2.762848734097279,2.6476792908612343,2.6580351146840835,2.49397541291196,2.3853158376098245,2.2908660298835306,2.5057074402562303,3.0049763044130784,3.1598470849125726,2.3214849511909543,3.221836094339384,3.278844906614489,3.2954297495395757,0.12646712217654182,0.21376538004227164,0.21116608348932217,0.0,0.14495470810188826,3.4345268071702773,3.6661216457574737,3.00354351409698,3.2357944476417053,3.317836659620521,2.9306384710946913,2.9869091182487066,3.006622078740494,2.9369956909035593,3.0008948655730356,2.4149136038055588,2.432667194224327,2.229036908467719,2.369098645866575,2.4434345822375874,2.5021019561092674,2.5331510132208166,2.620505420473529,2.447420137949167,2.4146100690661108
Davenport_19_0049,0.48666790798483245,0.44458560120604906,0.36008899899441865,0.2865387488490861,0.2328480547743893,2.884059809642134,2.826413440102327,2.4690425462013375,2.8245855116475327,2.7085859206828395,2.7411275483763484,2.578995377681614,2.474252378920669,2.3759804803171396,2.5932922072271642,2.9656548033923706,3.146126274944401,2.3107386926120075,3.2072026309748147,3.259631531014188,3.281842927239,0.2378059481128223,0.304448507545002,0.2608824637268575,0.14495470810188826,0.0,3.4130049898273196,3.6515628215541467,2.9794458883857153,3.2147297600934936,3.293829809546476,3.0080975716025273,3.0644430033456365,3.079818839527847,3.0155137929964027,3.076026872158429,2.4396971511908823,2.4533805257361285,2.258065355199721,2.39425716947062,2.4663643727326696,2.5990249747427203,2.624284667046307,2.7112201566102723,2.5416952490209095,2.515567820091067
evenMock_01_0049,3.1347008589943575,3.121205613527355,3.175395242679644,3.3726735869880233,3.31260443716081,3.0205660668862993,2.9264704034591835,2.739960373200848,2.9330013706090035,2.856811951172513,2.401276475737341,2.4293041895786334,2.5004769048476425,2.4309686375748463,2.4941599960075385,1.002782977797229,0.3242582081340726,1.1511061217536986,0.26871465097148867,0.2771803587541292,0.2323010966710666,3.542904654071001,3.626461606265757,3.6017565978879205,3.4345268071702773,3.4130049898273196,0.0,0.33989704499172485,0.45035554835091013,0.20035001432594485,0.2976670833821786,3.181560822623766,3.190195203967512,3.105117584433637,3.1663812961830002,3.1138260742636867,2.224788173784301,2.291986967756834,2.2768340644948286,2.2602476681125956,2.342857764638101,2.6856184496193913,2.554465656869556,2.576990405056223,2.6344541151016934,2.806717431320016
evenMock_02_0049,3.3879658927344973,3.371766962327605,3.4277336989146985,3.623898595024184,3.565285554825054,3.191389662555563,3.1034955672098916,2.9314109996991324,3.112263969607379,3.0406554130063466,2.4534788359426867,2.4977418532608753,2.5756375004638037,2.5211477132092326,2.563705533106445,1.3338627064385797,0.5315471963159657,1.3485910336655498,0.4584557164973011,0.5721445845114759,0.4274826225038382,3.7739076432522727,3.858446596164845,3.8399458869518934,3.6661216457574737,3.6515628215541467,0.33989704499172485,0.0,0.7565050856137228,0.48297340382508963,0.6153391110045096,3.3314131747115767,3.335896952814587,3.252699276816892,3.312039344692541,3.2579496270221378,2.2402489529036704,2.307804115541355,2.3158342747510554,2.2818518728775414,2.355471330249075,2.7152582570610253,2.5799479515770045,2.58554330669773,2.66455570550666,2.8375689201674357
evenMock_03_0049,2.6921867352059414,2.6799506967789704,2.7337675897823366,2.9311491622861965,2.8720200975259504,2.7394019807189642,2.640532596109955,2.4191247274616647,2.6455545086130763,2.558719421848707,2.192443352369392,2.194030633645767,2.2499575718991123,2.1641561376479506,2.2578083454562763,0.7263449585103829,0.2973337797547974,0.7813584653523652,0.3428213571656355,0.3136635654421857,0.3827801318638365,3.1114738018010946,3.194128777400683,3.16627306719127,3.00354351409698,2.9794458883857153,0.45035554835091013,0.7565050856137228,0.0,0.27633045934447975,0.34390499804861624,2.9152509495389256,2.930815998755814,2.8504242573430485,2.9035184520859203,2.8600141911851322,2.038029935135129,2.107483483366298,2.055817366952512,2.064738077024924,2.1600517523237017,2.4694021313158583,2.346873050513569,2.387123237314139,2.415176224259715,2.5804616819286457
evenMock_04_0049,2.9406066210985227,2.9261649600514064,2.979937594960414,3.177171670779822,3.1165976157934354,2.912009284274081,2.8168836394596966,2.6117404445055197,2.8234174483669663,2.7415463317707522,2.278555199836653,2.295665886973071,2.3595766118077726,2.2852539276559867,2.3612834963910134,0.9313990935561872,0.1788504660400148,0.9522098285355917,0.14756579516819096,0.24876065318117885,0.19079023353966865,3.344425471451259,3.428233171676929,3.4041127653135055,3.2357944476417053,3.2147297600934936,0.20035001432594485,0.48297340382508963,0.27633045934447975,0.0,0.3021004708119086,3.07467489936338,3.086288993590891,3.0048287160978813,3.0598898552744456,3.0126304083171447,2.0694416876744257,2.1376646378145185,2.111566923521341,2.102365333602498,2.1892222731910818,2.545625738868891,2.4172007763034777,2.4436184516917803,2.4909976259587165,2.6596800846368294
evenMock_05_0049,2.9867644522641674,2.978369965078344,3.0351099843380833,3.2317130651498207,3.177747199295571,2.8241510075912903,2.726179223616552,2.544477198981992,2.730692220595552,2.655714769536781,2.349413693393,2.371385420475691,2.4428375009808385,2.363543858348294,2.432650229859726,0.7201271705584111,0.3828088970824351,1.1153956757458652,0.3905437084840327,0.12315014095665763,0.3288407874742799,3.4234673157692583,3.5044813975822833,3.4744616608447303,3.317836659620521,3.293829809546476,0.2976670833821786,0.6153391110045096,0.34390499804861624,0.3021004708119086,0.0,3.0014214906202197,3.011407326557971,2.922477968174247,2.989917067841738,2.934994506262785,2.33497541102041,2.4064856302828557,2.3636245925241375,2.365358620065772,2.4581709047722358,2.6804794836842096,2.5530519761701562,2.591754405804309,2.63570631248587,2.8102387701739757
Framstrait_01_0049,2.5894094557999616,2.6225601018467946,2.736004812677984,2.8117488811547298,2.9276445701104516,0.27691076936251613,0.3808920740210881,0.6510534192669584,0.3972926170092579,0.47084940070815673,1.5063876779613399,1.5030374478268576,1.5397418598596493,1.5130755153452007,1.4559178076709156,2.795769382748548,2.928731598649307,2.6870217740639344,3.001993664824857,2.9355351255322617,2.9740181755222266,2.931466637358506,2.9532199650666233,2.9552311282095123,2.9306384710946913,3.0080975716025273,3.181560822623766,3.3314131747115767,2.9152509495389256,3.07467489936338,3.0014214906202197,0.0,0.05946592365123742,0.14274424731265034,0.05027091484247307,0.12307896320820362,3.3938552238118596,3.509120688947946,3.2712322366767768,3.3908686234177234,3.5274004230857234,2.0080409121691885,2.0078678472584115,2.137656414859597,2.0890438230611994,2.17814694666295
